B,Y,"=com.microsoft.xlookup(B1, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1,A1), N$1:N$9, O$1:O$9)",=C1+D1,"=com.microsoft.xlookup(B1, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1,B1), N$12:N$20, O$12:O$20)",=F1+G1,X,1,,X,C,"=CONCAT(L1,M1)",6,,,X,0,
B,Z,"=com.microsoft.xlookup(B13, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B13,A13), N$1:N$9, O$1:O$9)",=C13+D13,"=com.microsoft.xlookup(B13, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A13,B13), N$12:N$20, O$12:O$20)",=F13+G13,,,,Y,B,"=CONCAT(M13, L13)",2,,,A,Y,1
C,Z,"=com.microsoft.xlookup(B14, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B14,A14), N$1:N$9, O$1:O$9)",=C14+D14,"=com.microsoft.xlookup(B14, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A14,B14), N$12:N$20, O$12:O$20)",=F14+G14,,,,Z,C,"=CONCAT(M14, L14)",1,,,C,Z,1
C,Z,"=com.microsoft.xlookup(B15, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B15,A15), N$1:N$9, O$1:O$9)",=C15+D15,"=com.microsoft.xlookup(B15, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A15,B15), N$12:N$20, O$12:O$20)",=F15+G15,,,,X,B,"=CONCAT(M15, L15)",1,,,C,X,2
C,Z,"=com.microsoft.xlookup(B16, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B16,A16), N$1:N$9, O$1:O$9)",=C16+D16,"=com.microsoft.xlookup(B16, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A16,B16), N$12:N$20, O$12:O$20)",=F16+G16,,,,Y,C,"=CONCAT(M16, L16)",3,,,B,Y,2
B,Y,"=com.microsoft.xlookup(B17, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B17,A17), N$1:N$9, O$1:O$9)",=C17+D17,"=com.microsoft.xlookup(B17, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A17,B17), N$12:N$20, O$12:O$20)",=F17+G17,,,,Z,A,"=CONCAT(M17, L17)",2,,,A,Z,2
A,Z,"=com.microsoft.xlookup(B18, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B18,A18), N$1:N$9, O$1:O$9)",=C18+D18,"=com.microsoft.xlookup(B18, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A18,B18), N$12:N$20, O$12:O$20)",=F18+G18,,,,X,C,"=CONCAT(M18, L18)",2,,,A,X,3
C,Y,"=com.microsoft.xlookup(B19, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B19,A19), N$1:N$9, O$1:O$9)",=C19+D19,"=com.microsoft.xlookup(B19, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A19,B19), N$12:N$20, O$12:O$20)",=F19+G19,,,,Y,A,"=CONCAT(M19, L19)",1,,,C,Y,3
C,X,"=com.microsoft.xlookup(B20, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B20,A20), N$1:N$9, O$1:O$9)",=C20+D20,"=com.microsoft.xlookup(B20, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A20,B20), N$12:N$20, O$12:O$20)",=F20+G20,,,,Z,B,"=CONCAT(M20, L20)",3,,,B,Z,3
B,Z,"=com.microsoft.xlookup(B21, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B21,A21), N$1:N$9, O$1:O$9)",=C21+D21,"=com.microsoft.xlookup(B21, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A21,B21), N$12:N$20, O$12:O$20)",=F21+G21,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B22, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B22,A22), N$1:N$9, O$1:O$9)",=C22+D22,"=com.microsoft.xlookup(B22, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A22,B22), N$12:N$20, O$12:O$20)",=F22+G22,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B23, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B23,A23), N$1:N$9, O$1:O$9)",=C23+D23,"=com.microsoft.xlookup(B23, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A23,B23), N$12:N$20, O$12:O$20)",=F23+G23,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B24, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B24,A24), N$1:N$9, O$1:O$9)",=C24+D24,"=com.microsoft.xlookup(B24, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A24,B24), N$12:N$20, O$12:O$20)",=F24+G24,,Solution 1,=E2501,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B25, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B25,A25), N$1:N$9, O$1:O$9)",=C25+D25,"=com.microsoft.xlookup(B25, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A25,B25), N$12:N$20, O$12:O$20)",=F25+G25,,Solution 2 ,=H2501,,,,,,,,,
A,X,"=com.microsoft.xlookup(B26, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B26,A26), N$1:N$9, O$1:O$9)",=C26+D26,"=com.microsoft.xlookup(B26, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A26,B26), N$12:N$20, O$12:O$20)",=F26+G26,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B27, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B27,A27), N$1:N$9, O$1:O$9)",=C27+D27,"=com.microsoft.xlookup(B27, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A27,B27), N$12:N$20, O$12:O$20)",=F27+G27,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B28, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B28,A28), N$1:N$9, O$1:O$9)",=C28+D28,"=com.microsoft.xlookup(B28, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A28,B28), N$12:N$20, O$12:O$20)",=F28+G28,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B29, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B29,A29), N$1:N$9, O$1:O$9)",=C29+D29,"=com.microsoft.xlookup(B29, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A29,B29), N$12:N$20, O$12:O$20)",=F29+G29,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B30, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B30,A30), N$1:N$9, O$1:O$9)",=C30+D30,"=com.microsoft.xlookup(B30, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A30,B30), N$12:N$20, O$12:O$20)",=F30+G30,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B31, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B31,A31), N$1:N$9, O$1:O$9)",=C31+D31,"=com.microsoft.xlookup(B31, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A31,B31), N$12:N$20, O$12:O$20)",=F31+G31,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B32, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B32,A32), N$1:N$9, O$1:O$9)",=C32+D32,"=com.microsoft.xlookup(B32, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A32,B32), N$12:N$20, O$12:O$20)",=F32+G32,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B33, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B33,A33), N$1:N$9, O$1:O$9)",=C33+D33,"=com.microsoft.xlookup(B33, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A33,B33), N$12:N$20, O$12:O$20)",=F33+G33,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B34, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B34,A34), N$1:N$9, O$1:O$9)",=C34+D34,"=com.microsoft.xlookup(B34, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A34,B34), N$12:N$20, O$12:O$20)",=F34+G34,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B35, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B35,A35), N$1:N$9, O$1:O$9)",=C35+D35,"=com.microsoft.xlookup(B35, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A35,B35), N$12:N$20, O$12:O$20)",=F35+G35,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B36, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B36,A36), N$1:N$9, O$1:O$9)",=C36+D36,"=com.microsoft.xlookup(B36, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A36,B36), N$12:N$20, O$12:O$20)",=F36+G36,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B37, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B37,A37), N$1:N$9, O$1:O$9)",=C37+D37,"=com.microsoft.xlookup(B37, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A37,B37), N$12:N$20, O$12:O$20)",=F37+G37,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B38, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B38,A38), N$1:N$9, O$1:O$9)",=C38+D38,"=com.microsoft.xlookup(B38, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A38,B38), N$12:N$20, O$12:O$20)",=F38+G38,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B39, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B39,A39), N$1:N$9, O$1:O$9)",=C39+D39,"=com.microsoft.xlookup(B39, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A39,B39), N$12:N$20, O$12:O$20)",=F39+G39,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B40, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B40,A40), N$1:N$9, O$1:O$9)",=C40+D40,"=com.microsoft.xlookup(B40, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A40,B40), N$12:N$20, O$12:O$20)",=F40+G40,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B41, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B41,A41), N$1:N$9, O$1:O$9)",=C41+D41,"=com.microsoft.xlookup(B41, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A41,B41), N$12:N$20, O$12:O$20)",=F41+G41,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B42, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B42,A42), N$1:N$9, O$1:O$9)",=C42+D42,"=com.microsoft.xlookup(B42, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A42,B42), N$12:N$20, O$12:O$20)",=F42+G42,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B43, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B43,A43), N$1:N$9, O$1:O$9)",=C43+D43,"=com.microsoft.xlookup(B43, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A43,B43), N$12:N$20, O$12:O$20)",=F43+G43,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B44, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B44,A44), N$1:N$9, O$1:O$9)",=C44+D44,"=com.microsoft.xlookup(B44, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A44,B44), N$12:N$20, O$12:O$20)",=F44+G44,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B45, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B45,A45), N$1:N$9, O$1:O$9)",=C45+D45,"=com.microsoft.xlookup(B45, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A45,B45), N$12:N$20, O$12:O$20)",=F45+G45,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B46, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B46,A46), N$1:N$9, O$1:O$9)",=C46+D46,"=com.microsoft.xlookup(B46, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A46,B46), N$12:N$20, O$12:O$20)",=F46+G46,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B47, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B47,A47), N$1:N$9, O$1:O$9)",=C47+D47,"=com.microsoft.xlookup(B47, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A47,B47), N$12:N$20, O$12:O$20)",=F47+G47,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B48, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B48,A48), N$1:N$9, O$1:O$9)",=C48+D48,"=com.microsoft.xlookup(B48, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A48,B48), N$12:N$20, O$12:O$20)",=F48+G48,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B49, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B49,A49), N$1:N$9, O$1:O$9)",=C49+D49,"=com.microsoft.xlookup(B49, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A49,B49), N$12:N$20, O$12:O$20)",=F49+G49,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B50, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B50,A50), N$1:N$9, O$1:O$9)",=C50+D50,"=com.microsoft.xlookup(B50, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A50,B50), N$12:N$20, O$12:O$20)",=F50+G50,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B51, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B51,A51), N$1:N$9, O$1:O$9)",=C51+D51,"=com.microsoft.xlookup(B51, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A51,B51), N$12:N$20, O$12:O$20)",=F51+G51,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B52, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B52,A52), N$1:N$9, O$1:O$9)",=C52+D52,"=com.microsoft.xlookup(B52, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A52,B52), N$12:N$20, O$12:O$20)",=F52+G52,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B53, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B53,A53), N$1:N$9, O$1:O$9)",=C53+D53,"=com.microsoft.xlookup(B53, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A53,B53), N$12:N$20, O$12:O$20)",=F53+G53,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B54, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B54,A54), N$1:N$9, O$1:O$9)",=C54+D54,"=com.microsoft.xlookup(B54, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A54,B54), N$12:N$20, O$12:O$20)",=F54+G54,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B55, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B55,A55), N$1:N$9, O$1:O$9)",=C55+D55,"=com.microsoft.xlookup(B55, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A55,B55), N$12:N$20, O$12:O$20)",=F55+G55,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B56, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B56,A56), N$1:N$9, O$1:O$9)",=C56+D56,"=com.microsoft.xlookup(B56, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A56,B56), N$12:N$20, O$12:O$20)",=F56+G56,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B57, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B57,A57), N$1:N$9, O$1:O$9)",=C57+D57,"=com.microsoft.xlookup(B57, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A57,B57), N$12:N$20, O$12:O$20)",=F57+G57,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B58, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B58,A58), N$1:N$9, O$1:O$9)",=C58+D58,"=com.microsoft.xlookup(B58, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A58,B58), N$12:N$20, O$12:O$20)",=F58+G58,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B59, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B59,A59), N$1:N$9, O$1:O$9)",=C59+D59,"=com.microsoft.xlookup(B59, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A59,B59), N$12:N$20, O$12:O$20)",=F59+G59,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B60, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B60,A60), N$1:N$9, O$1:O$9)",=C60+D60,"=com.microsoft.xlookup(B60, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A60,B60), N$12:N$20, O$12:O$20)",=F60+G60,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B61, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B61,A61), N$1:N$9, O$1:O$9)",=C61+D61,"=com.microsoft.xlookup(B61, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A61,B61), N$12:N$20, O$12:O$20)",=F61+G61,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B62, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B62,A62), N$1:N$9, O$1:O$9)",=C62+D62,"=com.microsoft.xlookup(B62, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A62,B62), N$12:N$20, O$12:O$20)",=F62+G62,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B63, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B63,A63), N$1:N$9, O$1:O$9)",=C63+D63,"=com.microsoft.xlookup(B63, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A63,B63), N$12:N$20, O$12:O$20)",=F63+G63,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B64, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B64,A64), N$1:N$9, O$1:O$9)",=C64+D64,"=com.microsoft.xlookup(B64, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A64,B64), N$12:N$20, O$12:O$20)",=F64+G64,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B65, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B65,A65), N$1:N$9, O$1:O$9)",=C65+D65,"=com.microsoft.xlookup(B65, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A65,B65), N$12:N$20, O$12:O$20)",=F65+G65,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B66, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B66,A66), N$1:N$9, O$1:O$9)",=C66+D66,"=com.microsoft.xlookup(B66, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A66,B66), N$12:N$20, O$12:O$20)",=F66+G66,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B67, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B67,A67), N$1:N$9, O$1:O$9)",=C67+D67,"=com.microsoft.xlookup(B67, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A67,B67), N$12:N$20, O$12:O$20)",=F67+G67,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B68, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B68,A68), N$1:N$9, O$1:O$9)",=C68+D68,"=com.microsoft.xlookup(B68, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A68,B68), N$12:N$20, O$12:O$20)",=F68+G68,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B69, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B69,A69), N$1:N$9, O$1:O$9)",=C69+D69,"=com.microsoft.xlookup(B69, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A69,B69), N$12:N$20, O$12:O$20)",=F69+G69,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B70, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B70,A70), N$1:N$9, O$1:O$9)",=C70+D70,"=com.microsoft.xlookup(B70, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A70,B70), N$12:N$20, O$12:O$20)",=F70+G70,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B71, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B71,A71), N$1:N$9, O$1:O$9)",=C71+D71,"=com.microsoft.xlookup(B71, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A71,B71), N$12:N$20, O$12:O$20)",=F71+G71,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B72, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B72,A72), N$1:N$9, O$1:O$9)",=C72+D72,"=com.microsoft.xlookup(B72, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A72,B72), N$12:N$20, O$12:O$20)",=F72+G72,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B73, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B73,A73), N$1:N$9, O$1:O$9)",=C73+D73,"=com.microsoft.xlookup(B73, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A73,B73), N$12:N$20, O$12:O$20)",=F73+G73,,,,,,,,,,,,
